Layer 0
-0.9335167003900853 ,0.3596040296107573 ,0.35215958779059475 ,-0.8998104897032628 ,0.8351882994320752 ,-0.19200664474477985 ,1.0726253879786878 ,0.7328621794425887 ,-1.1176089351098812 ,0.23425698371647113 ,0.052974013422165796 ,
0.8445767142022642 ,-0.7981835651899115 ,0.3424868389302176 ,0.10688387707915399 ,0.8988036750283331 ,0.6975772363415393 ,-0.27230641085300233 ,0.48957803376238446 ,1.0069060481618597 ,-0.07496071031710748 ,-0.586616643080054 ,
-0.8125862924340591 ,0.5642769028973065 ,-0.310316989142356 ,-0.7780791107687756 ,0.814143339265477 ,-0.7858214972482636 ,-0.3051203462179783 ,0.5406927570379173 ,0.7239767614813946 ,0.49313947283300835 ,-0.7198457659150422 ,
-0.06077881915669029 ,0.07941634639706763 ,-0.2163239486604143 ,0.9564101426824227 ,-1.019576305647183 ,-0.14916350805887915 ,0.03477024611200911 ,0.4126762355351168 ,0.523560144913507 ,1.0928005355568304 ,-0.9864500614633482 ,
-0.17157484172285517 ,-0.4949170532860063 ,-0.2634860844826166 ,0.970866674141161 ,0.958872283582784 ,0.7826520818117212 ,0.7099373038335314 ,-0.22698181785981456 ,0.4580774489192749 ,0.15382590171176647 ,-0.3850663461549736 ,
-0.7294735583664462 ,-0.4108801799616941 ,0.08934388169810019 ,0.27149388018470266 ,-0.8890319537606496 ,-0.9736814841965442 ,0.49167360571822566 ,0.20788423756910102 ,-0.4263143182955484 ,0.042397906761100515 ,0.14920612759588617 ,
0.28449845134661056 ,-0.9311666363844644 ,-0.8278106915024084 ,0.15562153763414757 ,-0.4676163160545539 ,-0.04404020800005474 ,-0.6391716926156059 ,0.6327685424682173 ,0.055598400841384246 ,0.8713842732908792 ,-0.43856657010211697 ,
-0.03578415328194373 ,0.3425828434681487 ,1.058401651847168 ,0.705196899760195 ,0.44775709582981593 ,0.0036402599261664914 ,0.9586568444444267 ,-0.6548119931995625 ,0.5645929137756905 ,-0.47769937936042733 ,-0.5388569435085552 ,
-0.6524661308396388 ,-0.7478690512659241 ,-1.0121659650081993 ,0.13076417732753104 ,0.10586506906971288 ,0.038702469231003546 ,0.06263245700726278 ,0.273543349431371 ,-0.09336224543409312 ,-0.055453508956296776 ,0.12387281167294631 ,
0.3403568167834725 ,-0.5046672720138425 ,0.5967239721064082 ,0.5902922835378982 ,0.45041806800680667 ,0.3343235320796975 ,0.8163926363267441 ,0.10411619417256548 ,0.09897553009451092 ,-0.5103440626246748 ,1.0066951218656333 ,
-0.6450276977892588 ,-0.44359359277546795 ,0.19328865206100584 ,-0.26327084001044493 ,-0.9404731226109917 ,0.2526098825441977 ,-0.5814714120492158 ,0.8089951684005506 ,0.4319520395841089 ,-0.7784821423990493 ,0.2906118507194715 ,
0.15815658264506022 ,0.037078520951761895 ,1.001644011064699 ,-0.07353867389644263 ,-1.0040399858770643 ,0.5716854533045148 ,-0.7094956717780392 ,-0.36165973072399715 ,-0.7421529466435748 ,0.5953503689910048 ,-0.2615565549393895 ,
0.21895366081709774 ,-0.7318245048861037 ,-0.625876199711327 ,0.7858653773370234 ,-0.09826816063042249 ,-0.30174183901446106 ,0.8730092619381327 ,-0.503332385234462 ,-0.8386859595693753 ,-0.6599886426432316 ,0.10796318469505461 ,
0.3064762886521608 ,-0.8782135018228135 ,0.6167378204101726 ,0.6567226240852003 ,-0.009565656330612578 ,-0.8407129255773611 ,0.22058116323259008 ,-0.5143746010133889 ,-0.09997336259113185 ,0.6075975294358468 ,-0.9911417409069597 ,
0.26607749477319725 ,-0.603610734917059 ,-0.34519029524837186 ,1.023554283774114 ,-0.8945381090681283 ,-0.7037689890712799 ,0.6594934082508759 ,0.23162574576720338 ,-0.663907252447139 ,0.2881685039526263 ,1.182280812914915 ,
-0.6995015780169349 ,-0.5342908000321771 ,0.2387360579138567 ,0.4728820349281407 ,-1.1106543182735882 ,0.45213211648027096 ,-0.7970262263666171 ,0.6491327305134468 ,0.22445784118725468 ,-0.8116647186056858 ,0.05557253815583753 ,
-0.3886847755275425 ,-0.5662742821973499 ,-0.3216786424737707 ,0.6245261575978386 ,-0.7383071149784485 ,-0.6942077404250813 ,-0.8223219437072427 ,0.6834762715216671 ,0.2927123731619541 ,0.28722488745816277 ,0.228462679983448 ,
0.42890996011577626 ,0.1710566243081823 ,0.3768328859710875 ,-0.5451299593283606 ,0.16944811769361964 ,0.6895955264592203 ,0.8374812180301282 ,0.04553131703706441 ,0.8342349564817015 ,0.5588984918354792 ,-0.8457241480807125 ,
-0.8280590818524985 ,-0.7939749345351728 ,-0.9948140734403565 ,-0.8627290245538857 ,0.7312420129665461 ,0.20789660576685864 ,-0.9099920059977258 ,-0.9326510697372025 ,-0.8510496148316474 ,-0.8517443818254863 ,-0.2308292879048705 ,
0.8575452372387409 ,0.6914575089495774 ,-0.5536929835221902 ,-0.4373146614250515 ,0.21651807542053528 ,0.1872888899357808 ,-0.7983413393850494 ,-0.9295346816240372 ,0.14226125305162365 ,0.06783645355104034 ,-0.44241597396509086 ,
0.7290323098942832 ,0.3969603807917293 ,-0.3008511760280363 ,0.5000865800393743 ,0.31244775102294386 ,-0.06058719102647824 ,0.28451641203288025 ,1.094891341799703 ,-0.598730255366328 ,-0.7367712490842157 ,-0.1865132188433045 ,
0.5968248480007543 ,0.3803829046559246 ,-0.03986433650217691 ,-0.6406054368120475 ,0.5054197356449981 ,0.17967513745948793 ,-0.7173361715075973 ,-0.2976404881462993 ,0.002051984666713788 ,-0.2856151536335728 ,-0.9018748264340453 ,
0.5806732560301442 ,0.2642229122377584 ,0.6085660414174102 ,-0.22447250868336613 ,-0.5051216043781789 ,-0.1295805861467277 ,0.26750736563449945 ,-0.9703688112343524 ,0.7671454161610409 ,0.6110160487935969 ,0.8352150614457601 ,
-0.7206492548528443 ,0.7291944663208942 ,0.41099438135012734 ,0.2085449624693399 ,0.6498689239350985 ,-0.22888613692051626 ,-0.8280392681428681 ,-0.6102965814906951 ,-0.12098414956685037 ,0.23128803359791383 ,0.4434430131241735 ,
-0.3193206436799473 ,-0.38896929365792265 ,-0.8380659979781312 ,0.633460188489493 ,0.04525181986346601 ,-0.01710051463359584 ,-0.3623405324584579 ,-0.5666112914180126 ,-0.6025053457622925 ,0.031002339378486718 ,-0.551878595522739 ,
-0.5822330392061329 ,0.03607824673740588 ,-0.6447444139747702 ,0.4976196940080958 ,-0.7750456087093915 ,0.262870279686675 ,-1.0499020782892976 ,-0.19970905011135615 ,-0.7322688057149642 ,0.46312166764918833 ,0.0586207828540551 ,
-1.1589245825576986 ,-1.031283287341623 ,-0.4881000619908628 ,1.0029019328255826 ,-0.33662341269862645 ,-0.14378957368408207 ,-0.3373038692392212 ,0.5817161435499671 ,-0.07310862736313264 ,-0.7049305416330485 ,0.4423049069098067 ,
0.20149123831573346 ,0.6404556256680027 ,0.5496048045408506 ,0.7570845672213458 ,-0.05932988821257874 ,0.29559533509145947 ,-0.3686797551801013 ,-0.2533938482369345 ,-0.23784580031148114 ,0.6008186680492171 ,0.2930265007511207 ,
-0.36812318526759774 ,0.2581490477232887 ,0.4331372734238995 ,-0.6032667939018694 ,0.7594593242669925 ,-0.6080717225813015 ,-0.9064445421224724 ,0.9835969968309055 ,-0.21756873885200517 ,-0.44554909612079296 ,0.3068984416321118 ,
0.13643142476092426 ,0.5194085436463755 ,-0.45526124286303526 ,0.009216527334295607 ,0.012134485988632482 ,-0.15327801368372285 ,-0.41319189098313114 ,-0.2162673953365376 ,-0.16508760162786051 ,-0.9756449046654461 ,-0.21199097895044067 ,
-0.285461413112148 ,-0.3135514658323883 ,-0.40038002798813604 ,-0.7189116687451822 ,-0.8122367181929067 ,-0.6000369625929447 ,0.3803338951913774 ,0.8982259369197538 ,0.41105420433804674 ,0.24303651002134669 ,-0.7647042622573167 ,
-0.8507240754599841 ,0.45427282261937896 ,0.8955613281867334 ,-0.7017160822930079 ,-0.8453953735998095 ,-0.20297985358349913 ,0.33163084760241046 ,0.5061438012903812 ,-0.23581999681992055 ,0.022923145631740804 ,0.1411368908620213 ,
-0.2820915090122177 ,0.8518607088971569 ,0.763286311695293 ,-0.650457910729161 ,0.8039293901810766 ,-0.30685753524051346 ,0.9536334237284882 ,1.0042775382825575 ,0.7645093278123869 ,-0.16469147144245022 ,-0.45376541549829097 ,
-0.22970497646851815 ,0.22919740756930282 ,-0.044950818690395855 ,-0.10811074301933524 ,-0.5947587386931249 ,0.7258886373427267 ,0.8654875622263989 ,-0.9345388160426832 ,0.17596356950186925 ,-0.3208004258070699 ,-0.5621602321165766 ,
0.4343867351450052 ,-0.8650675458837399 ,0.5049559590756356 ,0.47249184002193967 ,-0.4145220596383683 ,0.7997261356187483 ,-0.7968275576317034 ,-0.03843575285129422 ,0.03507140997343578 ,0.3047059667545809 ,0.6996221791093307 ,
-0.7400744288964364 ,-0.0276805996867244 ,-0.938108063382284 ,-0.49266069630675385 ,-0.9149338421318446 ,0.12609476620175528 ,-0.23315420660272665 ,-0.8979777036812489 ,0.716464742276096 ,0.04850760578270311 ,-0.7430772787431675 ,
0.2155099460166483 ,-0.9195511508534953 ,-0.6890161949097263 ,-0.2566852995261306 ,-0.49589300764474614 ,0.5849551877582884 ,-0.8978471209052841 ,-1.0409950764593043 ,0.846246019625085 ,0.6832075723132935 ,-0.7657856557983317 ,
-0.9426737656079567 ,0.3676395595332186 ,0.3525350519268912 ,0.41247867695738616 ,-0.8572245320222679 ,0.3557912732633534 ,0.5726064791141832 ,0.030216429655008842 ,-0.5282543317539832 ,-0.6714144152446366 ,-0.9036139889644335 ,
-0.4261591811466102 ,-0.9002592251881866 ,0.13060317807111713 ,-0.5623708338848752 ,0.005684166581621006 ,-0.19704625628286093 ,0.8040833626036907 ,-0.7242349404435214 ,-0.1504566818247997 ,0.6345860689487841 ,0.8325925307871423 ,
0.6897034405505761 ,-0.8974220638901014 ,0.39358511064312673 ,-0.4556871937204096 ,0.32999606666518067 ,0.042550262520844616 ,0.4181424982558616 ,-0.2921077391546977 ,0.4862372646007194 ,0.05289037357330077 ,-0.6408272669027185 ,
0.4250999420807243 ,-0.6919066371254752 ,0.6423775830104504 ,0.939953458491126 ,-0.03206444413564924 ,0.6442260064391386 ,0.18046297401920952 ,-0.4239355832618273 ,0.4080597428093092 ,-1.238028869500409 ,-0.26289222571953225 ,
-0.5518085207253448 ,0.236422807446563 ,0.4679375206930371 ,1.0251872406251559 ,-0.18938167969893663 ,-0.42371480974722886 ,0.199274611780121 ,-0.2534586342620369 ,-0.4744480023136059 ,0.5806803020786137 ,0.8313368354142923 ,
0.7094200777940975 ,0.41549074557616006 ,1.1509306327276931 ,0.6608267131158055 ,1.0641152799604028 ,-0.42529589852049726 ,0.12931426469362234 ,0.47887491098848617 ,-0.1825268156974182 ,-0.41072264816709625 ,0.4931510999136587 ,
0.5203655560313574 ,-0.2163396474779152 ,-0.8199967207809371 ,0.900363000473976 ,-0.5950416785340978 ,0.2291334991139551 ,-0.3723338468664017 ,-0.1781562200662482 ,0.5384263085072145 ,0.692768886889425 ,-0.8360168684946324 ,
-0.6593379727981037 ,-0.04420190262104215 ,-0.7903418188892231 ,-1.0975571707649447 ,-0.31115326973934854 ,-0.917057295428604 ,-0.3787763703171053 ,-0.6744298082208233 ,-0.44974866306907013 ,0.031078131583310492 ,-0.9545310165063102 ,
-0.2890693107213267 ,-0.7955342783252777 ,-0.30256177583368404 ,0.1397719503644635 ,-0.6682273228135697 ,0.5941290059426646 ,-0.8588589935318858 ,0.6393415284695783 ,-0.011420171367387238 ,-0.804804320320034 ,-0.292076799352462 ,
-0.29495365799674755 ,-1.1936709107326475 ,0.9825530209383873 ,0.6749862959744877 ,0.656473571625022 ,-0.7164666447132174 ,0.7430397629487588 ,-0.5109457675554617 ,-0.9616110783219143 ,0.10332756624933705 ,-0.0929530404581633 ,
-0.8757235527191876 ,-0.7049432518336886 ,0.5141894844567474 ,0.5431728418439894 ,-0.683780965748046 ,0.8108736488967935 ,0.017273118350322508 ,0.8166673008969747 ,-0.9471789655217294 ,-0.9685315543863089 ,-0.46032372831307966 ,
0.38433026583482066 ,0.042515906049008234 ,-0.9213198470565089 ,0.18217670254066778 ,0.46730823394668286 ,-0.38236539631632005 ,0.4237349486398823 ,-0.11080712308920736 ,-0.243129296087336 ,-0.9249609249702851 ,0.34406671677851614 ,
-0.0467392153255232 ,-0.522174978631561 ,0.16954218852235606 ,0.6412142086126599 ,0.4588366332424456 ,-0.15131160301310073 ,0.6226347237227599 ,0.8874428769371716 ,0.24348939725691962 ,0.11991418299574882 ,-1.0974487062536724 ,
0.17035038927003104 ,1.0081860350570317 ,1.082683443635255 ,-0.6312942503242329 ,0.31565003824496757 ,-1.180765470399676 ,0.6693138001991703 ,0.1338764288157962 ,-0.979652499383675 ,0.23458694414309322 ,0.38601705646731843 ,
-0.5393565164395794 ,-0.10085838925980026 ,0.305219993528967 ,-1.2948419471881867 ,0.5538276105102129 ,-0.8080655780569939 ,0.35719179587527744 ,0.12149659942076693 ,-0.8376118932635456 ,0.12978343567538403 ,0.5670213745976207 ,
-0.29647776142616505 ,0.5897308595515504 ,-0.11389336731266325 ,-0.8707255444403067 ,0.9255110004791663 ,-0.10393061553725268 ,-0.1491169586011504 ,-0.4146190972812008 ,-0.17100284695961382 ,-0.6362738914767366 ,-0.651251104613533 ,
0.18465277954939546 ,0.4575298204334687 ,-0.2862856657591584 ,0.6322095608355852 ,-0.14323371351784134 ,0.24521519739788658 ,-0.585844729895449 ,0.9106627695761327 ,-0.3183493111679869 ,0.7319331655714796 ,0.37353437306557236 ,
0.6172652309496378 ,-0.7167643072058372 ,-0.247463513534225 ,0.6894484146206702 ,-0.615569402634373 ,-0.6616998330626279 ,-0.8285702749567214 ,-0.04070002812124136 ,-0.9733912400206395 ,-0.3330777737815762 ,-0.49333435414158433 ,
0.6303422807527728 ,-0.526691164807488 ,-0.951137989222011 ,-0.02129144174837163 ,-0.154152181402287 ,-0.5858601834894882 ,-0.12199310489695975 ,-0.8409259896841034 ,-0.18310772147450094 ,-0.5435980483021747 ,0.0705629244537669 ,
0.8118410946305692 ,-0.7051900815185306 ,-0.9951798035491956 ,-0.7856660643085448 ,-0.8945802922675887 ,-0.6404765696369508 ,-0.504431179503007 ,0.5213931605060367 ,0.4054106535511917 ,0.8485531619289672 ,-0.7215391170583298 ,
-0.08149391264261534 ,-0.7795725570803212 ,0.8170564005959223 ,-0.060374596484988906 ,-0.5100477069352375 ,0.7045625458913781 ,-0.684131855007523 ,-0.030180252571721612 ,-0.10914913163878429 ,0.8829757174504032 ,0.11690043172812671 ,
-0.5595175601135822 ,-0.9735850907916868 ,0.28239913325965027 ,0.6861917021328419 ,0.6628405916192927 ,-0.13177982505646746 ,0.9483394383127309 ,-0.13314587039487144 ,-0.9629793404924244 ,0.3573631981234441 ,-1.0136589947017893 ,
-0.677458531538394 ,-0.9013122720057626 ,1.1218570581786973 ,0.9254646887557506 ,-1.0508191592969125 ,0.19645988221261454 ,1.1058958020889573 ,0.31573776357080147 ,0.5015393908825818 ,0.15983494776145613 ,-0.6753176005534419 ,
0.9901406261516315 ,0.6708257236233567 ,0.32813029245578246 ,0.6069116000052276 ,-0.5975061621090161 ,-0.6961193573944057 ,0.44088424088274136 ,0.1862629580136446 ,1.1192694587735668 ,-0.4696134993757404 ,0.1977101215780122 ,
-0.3354347166679896 ,0.6277492208671785 ,0.5503654098863198 ,-0.7252455110217622 ,0.902311016595264 ,0.08051475086079225 ,-0.5903201108875799 ,0.657197996913747 ,-0.5924927999735953 ,0.3465633907735262 ,-0.6902714171242175 ,
0.07391577345547132 ,-0.23635308109858322 ,-0.46779134655440335 ,0.2876848412985764 ,0.5328495366377662 ,0.09888848857381945 ,0.5305900175160375 ,0.9309340231136412 ,0.4498649395669657 ,-0.9214812932516514 ,0.0613089171093974 ,
-0.35858283760417925 ,0.35332107818830494 ,0.7927455682682788 ,0.8895608385027687 ,-0.6152472187999561 ,-0.4310563317349928 ,0.6586545944816328 ,-0.17440220704906872 ,-0.9400352740615412 ,0.8986640489421047 ,-0.4405221864115332 ,
